     1089    5.000985178E-002    4.812802161E-002   -4.132916453E+000
     1090    3.334258023E-002    6.311854576E-002   -4.132823699E+000
     1091    5.000784788E-002    6.221325728E-002   -4.032799116E+000
     1092    5.000945733E-002    4.753183712E-002   -4.066252485E+000
     1093    3.334208829E-002    6.252361175E-002   -4.066161663E+000
     1094    5.000737307E-002    6.156188599E-002   -3.966138348E+000
     1095    5.000907148E-002    4.689638652E-002   -3.999588878E+000
     1096    3.334163807E-002    6.189165847E-002   -3.999499764E+000
     1097    5.000691606E-002    6.086985902E-002   -3.899478004E+000
     1098    5.000869179E-002    4.621863318E-002   -3.932925691E+000
     1099    3.334119714E-002    6.122027323E-002   -3.932838109E+000
     1100    5.000647871E-002    6.013477224E-002   -3.832818121E+000
     1101    5.000831719E-002    4.549687953E-002   -3.866262968E+000
     1102    3.334075064E-002    6.050704334E-002   -3.866176809E+000
     1103    5.000606325E-002    5.935422178E-002   -3.766158757E+000
     1104    5.000794953E-002    4.473017842E-002   -3.799600748E+000
     1105    3.334036217E-002    5.974955600E-002   -3.799515968E+000
     1106    5.000567226E-002    5.852534493E-002   -3.699499972E+000
     1107    5.000759087E-002    4.391755283E-002   -3.732939073E+000
     1108    3.333997062E-002    5.894539884E-002   -3.732855727E+000
     1109    5.000530755E-002    5.764629387E-002   -3.632841819E+000
     1110    5.000724304E-002    4.305773866E-002   -3.666277988E+000
     1111    3.333959931E-002    5.809215931E-002   -3.666196208E+000
     1112    5.000496896E-002    5.671786658E-002   -3.566184335E+000
     1113    5.000690743E-002    4.215096014E-002   -3.599617524E+000
     1114    3.333924866E-002    5.718818530E-002   -3.599537521E+000
     1115    5.000465624E-002    5.574094598E-002   -3.499527551E+000
     1116    5.000658515E-002    4.119787290E-002   -3.532957705E+000
     1117    3.333891885E-002    5.623477802E-002   -3.532879673E+000
     1118    5.000436927E-002    5.471720898E-002   -3.432871481E+000
     1119    5.000627709E-002    4.019923733E-002   -3.466298553E+000
     1120    3.333860996E-002    5.523395562E-002   -3.466222644E+000
     1121    5.000410696E-002    5.364908462E-002   -3.366216103E+000
     1122    5.000598388E-002    3.915668695E-002   -3.399640073E+000
     1123    3.333832334E-002    5.418773624E-002   -3.399566410E+000
     1124    5.000386765E-002    5.253858433E-002   -3.299561417E+000
     1125    5.000570491E-002    3.807184283E-002   -3.332982271E+000
     1126    3.333805723E-002    5.309813791E-002   -3.332910940E+000
     1127    5.000364966E-002    5.138771947E-002   -3.232907415E+000
     1128    5.000543758E-002    3.694627839E-002   -3.266325146E+000
     1129    3.333781024E-002    5.196717862E-002   -3.266256203E+000
     1130    5.000345133E-002    5.019850142E-002   -3.166254086E+000
     1131    5.000517883E-002    3.578146627E-002   -3.199668684E+000
     1132    3.333758079E-002    5.079687626E-002   -3.199602162E+000
     1133    5.000327100E-002    4.897294155E-002   -3.099601415E+000
     1134    5.000492529E-002    3.457884480E-002   -3.133012901E+000
     1135    3.333739778E-002    4.958924874E-002   -3.132948784E+000
     1136    5.000310698E-002    4.771305118E-002   -3.032949383E+000
     1137    5.000467517E-002    3.334025078E-002   -3.066357778E+000
     1138    3.333717688E-002    4.834631348E-002   -3.066296007E+000
     1139    5.000295735E-002    4.642088500E-002   -2.966297967E+000
     1140    5.000442950E-002    3.206750714E-002   -2.999703295E+000
     1141    3.333698297E-002    4.707008831E-002   -2.999643799E+000
     1142    5.000282034E-002    4.509949437E-002   -2.899647124E+000
     1143    5.000418990E-002    3.076285368E-002   -2.933049430E+000
     1144    3.333680752E-002    4.576293486E-002   -2.932992109E+000
     1145    5.000269800E-002    4.375292627E-002   -2.832996784E+000
     1146    5.000395831E-002    2.942999628E-002   -2.866396120E+000
     1147    3.333664100E-002    4.442858976E-002   -2.866340884E+000
     1148    5.000259282E-002    4.238527083E-002   -2.766346873E+000
     1149    5.000373645E-002    2.807296517E-002   -2.799743301E+000
     1150    3.333647869E-002    4.307113303E-002   -2.799690067E+000
     1151    5.000250728E-002    4.100061808E-002   -2.699697313E+000
     1152    5.000352484E-002    2.669584323E-002   -2.733090897E+000
     1153    3.333631956E-002    4.169464464E-002   -2.733039593E+000
     1154    5.000244388E-002    3.960305795E-002   -2.633048022E+000
     1155    5.000332296E-002    2.530300341E-002   -2.666438816E+000
     1156    3.333622737E-002    4.030320438E-002   -2.666389393E+000
     1157    5.000240510E-002    3.819668032E-002   -2.566398915E+000
     1158    5.000312935E-002    2.389894932E-002   -2.599786966E+000
     1159    3.333612142E-002    3.890089227E-002   -2.599739405E+000
     1160    5.000239344E-002    3.678557504E-002   -2.499749911E+000
     1161    5.000294228E-002    2.248812835E-002   -2.533135266E+000
     1162    3.333603452E-002    3.749178807E-002   -2.533089555E+000
     1163    5.000239657E-002    3.537369078E-002   -2.433100925E+000
     1164    5.000276157E-002    2.107498092E-002   -2.466483611E+000
     1165    3.333596658E-002    3.607997159E-002   -2.466439773E+000
     1166    5.000240302E-002    3.396523066E-002   -2.366451865E+000
     1167    5.000258894E-002    1.966385118E-002   -2.399831918E+000
     1168    3.333590814E-002    3.466952259E-002   -2.399789986E+000
     1169    5.000241653E-002    3.256466635E-002   -2.299802639E+000
     1170    5.000242787E-002    1.825909223E-002   -2.333180083E+000
     1171    3.333586003E-002    3.326452084E-002   -2.333140123E+000
     1172    5.000244174E-002    3.117649833E-002   -2.233153155E+000
     1173    5.000228083E-002    1.686508487E-002   -2.266528027E+000
     1174    3.333581861E-002    3.186929330E-002   -2.266490104E+000
     1175    5.000249998E-002    2.980611995E-002   -2.166503300E+000
     1176    5.000214653E-002    1.548640650E-002   -2.199875652E+000
     1177    3.333580796E-002    3.048918325E-002   -2.199839815E+000
     1178    5.000259639E-002    2.845926719E-002   -2.099852967E+000
     1179    5.000202145E-002    1.412853726E-002   -2.133222848E+000
     1180    3.333580967E-002    2.912979518E-002   -2.133189132E+000
     1181    5.000272745E-002    2.714152115E-002   -2.033202052E+000
     1182    5.000190023E-002    1.279691659E-002   -2.066569518E+000
     1183    3.333582957E-002    2.779673378E-002   -2.066537941E+000
     1184    5.000288373E-002    2.585846254E-002   -1.966550434E+000
     1185    5.000177795E-002    1.149697208E-002   -1.999915562E+000
     1186    3.333587065E-002    2.649560391E-002   -1.999886135E+000
     1187    5.000302753E-002    2.461567381E-002   -1.899898081E+000
     1188    5.000165351E-002    1.023395772E-002   -1.933260895E+000
     1189    3.333592398E-002    2.523201061E-002   -1.933233612E+000
     1190    5.000315320E-002    2.341873595E-002   -1.833244889E+000
     1191    5.000152946E-002    9.012813180E-003   -1.866605448E+000
     1192    3.333598052E-002    2.401155911E-002   -1.866580282E+000
     1193    5.000326121E-002    2.227323071E-002   -1.766590796E+000
     1194    5.000141141E-002    7.838596525E-003   -1.799949159E+000
     1195    3.333603935E-002    2.283985481E-002   -1.799926064E+000
     1196    5.000337876E-002    2.118447373E-002   -1.699935754E+000
     1197    5.000130806E-002    6.717700388E-003   -1.733291952E+000
     1198    3.333609845E-002    2.172250326E-002   -1.733270891E+000
     1199    5.000357647E-002    2.015834968E-002   -1.633279721E+000
     1200    5.000122703E-002    5.657066547E-003   -1.666633759E+000
     1201    3.333618894E-002    2.066511015E-002   -1.666614711E+000
     1202    5.000386706E-002    1.920226010E-002   -1.566622650E+000
     1203    5.000117369E-002    4.664619497E-003   -1.599974518E+000
     1204    3.333634190E-002    1.967365783E-002   -1.599957476E+000
     1205    5.000426040E-002    1.832365572E-002   -1.499964517E+000
     1206    5.000115216E-002    3.747643152E-003   -1.533314197E+000
     1207    3.333654786E-002    1.875572299E-002   -1.533299157E+000
     1208    5.000466582E-002    1.753046173E-002   -1.433305317E+000
     1209    5.000115267E-002    2.912404123E-003   -1.466652802E+000
     1210    3.333680254E-002    1.791930437E-002   -1.466639749E+000
     1211    5.000490111E-002    1.683105667E-002   -1.366645073E+000
     1212    5.000115545E-002    2.165650811E-003   -1.399990359E+000
     1213    3.333702952E-002    1.717240135E-002   -1.399979274E+000
     1214    5.000483873E-002    1.623357077E-002   -1.299983843E+000
     1215    5.000113641E-002    1.515268846E-003   -1.333326905E+000
     1216    3.333707847E-002    1.652301391E-002   -1.333317787E+000
     1217    5.000435652E-002    1.574613284E-002   -1.233321663E+000
     1218    5.000105954E-002    9.712480854E-004   -1.266662501E+000
     1219    3.333691224E-002    1.597914247E-002   -1.266655383E+000
     1220    5.000351316E-002    1.537687326E-002   -1.166658733E+000
     1221    5.000089387E-002    5.442923704E-004   -1.199997245E+000
     1222    3.333639905E-002    1.554878757E-002   -1.199992190E+000
     1223    5.000246789E-002    1.513391938E-002   -1.099995236E+000
     1224    5.000061988E-002    2.415562360E-004   -1.133331310E+000
     1225    3.333565170E-002    1.523994961E-002   -1.133328380E+000
     1226    5.000135658E-002    1.502539814E-002   -1.033331373E+000
     1227    5.000022868E-002    6.504836676E-005   -1.066664923E+000
     1228    3.333477472E-002    1.506062825E-002   -1.066664169E+000
     1229    5.000621071E-002    9.586012578E-002   -9.999980107E-001
     1230    4.999973627E-002    7.804257045E-006   -9.999983189E-001
     1231    3.333350862E-002    1.501877664E-002   -9.999998025E-001
     1232    5.000205087E-002    2.575537631E-001   -9.999973415E-001
     1233    3.333672199E-002    1.766946570E-001   -9.999973106E-001
     1234    5.000080313E-002    4.192474033E-001   -9.999978945E-001
     1235    3.333234384E-002    3.383698882E-001   -9.999976917E-001
     1236    5.001300586E-002    4.999973139E-001   -8.999933900E-001
     1237    3.336745549E-002    5.000249352E-001   -9.999959397E-001
     1238    5.000403643E-002    4.999970027E-001   -6.999949010E-001
     1239    3.334076463E-002    4.999921773E-001   -7.999962800E-001
     1240    5.001243352E-002    4.999929897E-001   -4.999963970E-001
     1241    3.333833201E-002    4.999951136E-001   -5.999972236E-001
     1242    5.001473982E-002    4.999943540E-001   -2.999978918E-001
     1243    3.334626990E-002    4.999934018E-001   -3.999981542E-001
     1244    5.002180096E-002    4.999929908E-001   -9.999938730E-002
     1245    3.334709666E-002    4.999955769E-001   -1.999990980E-001
     1246    4.999890249E-002   -3.181318986E-001   -1.000004512E+000
     1247    5.000114779E-002   -4.393856977E-001   -1.000005345E+000
     1248    3.333266651E-002   -3.787530229E-001   -1.000005293E+000
     1249    4.999889849E-002   -1.968780995E-001   -1.000003031E+000
     1250    3.333270868E-002   -2.575008745E-001   -1.000003849E+000
     1251    4.999724714E-002   -7.562430051E-002   -1.000000014E+000
     1252    3.333169627E-002   -1.362486311E-001   -1.000001556E+000
     1253    5.000093635E-002    4.374779392E-001   -2.574621697E-007
     1254    3.335297642E-002    4.999750076E-001    2.603116467E-010
     1255    5.000352345E-002    3.124880390E-001   -1.160497506E-007
     1256    3.333560072E-002    3.749814885E-001   -1.821620380E-007
     1257    5.000324949E-002    1.874981385E-001   -7.189844756E-008
     1258    3.333634058E-002    2.499881976E-001   -1.017932244E-007
     1259    5.000120886E-002    6.250823792E-002   -2.131628221E-008
     1260    3.333519984E-002    1.249948998E-001   -5.202666535E-008
     1261    4.999914273E-002   -6.248166269E-002    2.552850634E-008
     1262    3.333335944E-002    1.615373502E-006   -1.888139211E-009
     1263    4.999855415E-002   -1.874715633E-001    7.064122883E-008
     1264    3.333232066E-002   -1.249916883E-001    5.236814346E-008
     1265    4.999897502E-002   -3.124614601E-001    1.155064076E-007
     1266    3.333219295E-002   -2.499849819E-001    1.104554128E-007
     1267    4.999885500E-002   -4.374513453E-001    1.953965041E-007
     1268    3.333323862E-002   -3.749782683E-001    2.061719222E-007
     1269    4.999881616E-002   -1.497704160E-002   -1.033331997E+000
     1270    3.333182156E-002   -1.499571925E-002   -1.000000355E+000
     1271    4.999853762E-002   -1.485906045E-002   -1.100001193E+000
     1272    3.333237856E-002   -1.492971171E-002   -1.066667438E+000
     1273    4.999804887E-002   -1.462331783E-002   -1.166670069E+000
     1274    3.333220685E-002   -1.475337118E-002   -1.133335751E+000
     1275    4.999752629E-002   -1.426276424E-002   -1.233338380E+000
     1276    3.333193096E-002   -1.445684699E-002   -1.200003836E+000
     1277    4.999718187E-002   -1.377701053E-002   -1.300005897E+000
     1278    3.333166296E-002   -1.403276344E-002   -1.266671200E+000
     1279    4.999715886E-002   -1.317768689E-002   -1.366672500E+000
     1280    3.333154261E-002   -1.348855108E-002   -1.333337636E+000
     1281    4.999744910E-002   -1.247771866E-002   -1.433338131E+000
     1282    3.333161110E-002   -1.283712079E-002   -1.400003092E+000
     1283    4.999791253E-002   -1.168687222E-002   -1.500002749E+000
     1284    3.333185273E-002   -1.209091778E-002   -1.466667577E+000
     1285    4.999840321E-002   -1.081144693E-002   -1.566666312E+000
     1286    3.333217418E-002   -1.125760207E-002   -1.533331053E+000
     1287    4.999882090E-002   -9.856258970E-003   -1.633328781E+000
     1288    3.333251520E-002   -1.034205917E-002   -1.599993458E+000
     1289    4.999915367E-002   -8.827080832E-003   -1.699990215E+000
     1290    3.333282536E-002   -9.349253623E-003   -1.666654750E+000
     1291    4.999945577E-002   -7.732292526E-003   -1.766650571E+000
     1292    3.333310929E-002   -8.286272864E-003   -1.733314949E+000
     1293    4.999977496E-002   -6.580869149E-003   -1.833309941E+000
     1294    3.333338942E-002   -7.162089259E-003   -1.799974141E+000
     1295    5.000014017E-002   -5.380981426E-003   -1.899968462E+000
     1296    3.333368534E-002   -5.985695330E-003   -1.866632437E+000
     1297    5.000053954E-002   -4.138312601E-003   -1.966626200E+000
     1298    3.333400246E-002   -4.764166865E-003   -1.933289928E+000
     1299    5.000093983E-002   -2.857108142E-003   -2.033283211E+000
     1300    3.333432721E-002   -3.501987361E-003   -1.999946664E+000
     1301    5.000131140E-002   -1.541826836E-003   -2.099939558E+000
     1302    3.333464306E-002   -2.203458374E-003   -2.066602700E+000
     1303    5.000165568E-002   -1.976813102E-004   -2.166595331E+000
     1304    3.333494469E-002   -8.732260986E-004   -2.133258109E+000
     1305    5.000197775E-002    1.170033946E-003   -2.233250626E+000
     1306    3.333523590E-002    4.833435501E-004   -2.199912986E+000
     1307    5.000229100E-002    2.556010745E-003   -2.299905543E+000
     1308    3.333552089E-002    1.860794656E-003   -2.266567434E+000
     1309    5.000261793E-002    3.955447452E-003   -2.366560180E+000
     1310    3.333581297E-002    3.253919350E-003   -2.333221560E+000
     1311    5.000295896E-002    5.364068839E-003   -2.433214624E+000
     1312    3.333611652E-002    4.658331606E-003   -2.399875449E+000
     1313    5.000331354E-002    6.777611987E-003   -2.499868963E+000
     1314    3.333643120E-002    6.069815475E-003   -2.466529189E+000
     1315    5.000367045E-002    8.191626823E-003   -2.566523292E+000
     1316    3.333675420E-002    7.484082345E-003   -2.533182868E+000
     1317    5.000401805E-002    9.601306437E-003   -2.633177713E+000
     1318    3.333707602E-002    8.896452885E-003   -2.599836587E+000
     1319    5.000435517E-002    1.100185258E-002   -2.699832325E+000
     1320    3.333739416E-002    1.030211704E-002   -2.666490448E+000
     1321    5.000468105E-002    1.238844884E-002   -2.766487229E+000
     1322    3.333770809E-002    1.169627006E-002   -2.733144552E+000
     1323    5.000500473E-002    1.375610265E-002   -2.833142524E+000
     1324    3.333801911E-002    1.307415576E-002   -2.799798995E+000
     1325    5.000533121E-002    1.510056234E-002   -2.899798290E+000
     1326    3.333833185E-002    1.443104356E-002   -2.866453868E+000
     1327    5.000566185E-002    1.641781242E-002   -2.966454599E+000
     1328    3.333864698E-002    1.576226238E-002   -2.933109256E+000
     1329    5.000599670E-002    1.770387433E-002   -3.033111512E+000
     1330    3.333896515E-002    1.706410298E-002   -2.999765223E+000
     1331    5.000632812E-002    1.895583805E-002   -3.099769085E+000
     1332    3.333928444E-002    1.833363587E-002   -3.066421815E+000
     1333    5.000665294E-002    2.017198100E-002   -3.166427320E+000
     1334    3.333960183E-002    1.956797909E-002   -3.133079070E+000
     1335    5.000696916E-002    2.135064168E-002   -3.233086228E+000
     1336    3.333991673E-002    2.076512550E-002   -3.199737006E+000
     1337    5.000727712E-002    2.249045312E-002   -3.299745809E+000
     1338    3.334022912E-002    2.192414789E-002   -3.266395614E+000
     1339    5.000758310E-002    2.359075485E-002   -3.366406050E+000
     1340    3.334054274E-002    2.304418486E-002   -3.333054883E+000
     1341    5.000789026E-002    2.465046285E-002   -3.433066948E+000
     1342    3.334085860E-002    2.412427869E-002   -3.399714807E+000
     1343    5.000820152E-002    2.566846614E-002   -3.499728500E+000
     1344    3.334117587E-002    2.516328880E-002   -3.466375384E+000
     1345    5.000851743E-002    2.664365042E-002   -3.566390695E+000
     1346    3.334149816E-002    2.616005434E-002   -3.533036615E+000
     1347    5.000883534E-002    2.757533159E-002   -3.633053508E+000
     1348    3.334182397E-002    2.711358968E-002   -3.599698488E+000
     1349    5.000915335E-002    2.846304403E-002   -3.699716921E+000
     1350    3.334215599E-002    2.802343349E-002   -3.666360972E+000
     1351    5.000946959E-002    2.930632205E-002   -3.766380911E+000
     1352    3.334248938E-002    2.888922198E-002   -3.733024030E+000
     1353    5.000978218E-002    3.010469999E-002   -3.833045453E+000
     1354    3.334281894E-002    2.971053308E-002   -3.799687631E+000
     1355    5.001008922E-002    3.085771220E-002   -3.899710524E+000
     1356    3.334314781E-002    3.048666276E-002   -3.866351768E+000
     1357    5.001038884E-002    3.156489301E-002   -3.966376096E+000
     1358    3.334347203E-002    3.121682190E-002   -3.933016446E+000
     1359    5.001067984E-002    3.222605312E-002   -4.033042158E+000
     1360    3.334379150E-002    3.190052173E-002   -3.999681654E+000
     1361    5.001096674E-002    3.284387179E-002   -4.099708615E+000
     1362    3.334410656E-002    3.253967298E-002   -4.066347320E+000
     1363    5.001125408E-002    3.342196381E-002   -4.166375430E+000
     1364    3.334442425E-002    3.313733643E-002   -4.133013340E+000
     1365    5.001154599E-002    3.396383314E-002   -4.233042550E+000
     1366    3.334474342E-002    3.369663885E-002   -4.199679622E+000
     1367    5.001184443E-002    3.447341471E-002   -4.299709925E+000
     1368    3.334508221E-002    3.422153626E-002   -4.266346147E+000
     1369    5.001214319E-002    3.495549731E-002   -4.366377505E+000
     1370    3.334539598E-002    3.471659826E-002   -4.333012942E+000
     1371    5.001243631E-002    3.541408187E-002   -4.433045253E+000
     1372    3.334571771E-002    3.518639064E-002   -4.399680050E+000
     1373    5.001271797E-002    3.585312619E-002   -4.499713132E+000
     1374    3.334602986E-002    3.563494623E-002   -4.466347396E+000
     1375    5.001301867E-002    3.627645092E-002   -4.566381113E+000
     1376    3.334633821E-002    3.606569716E-002   -4.533014786E+000
     1377    5.001335582E-002    3.668673912E-002   -4.633049175E+000
     1378    3.334668159E-002    3.648203740E-002   -4.599682022E+000
     1379    5.001370403E-002    3.708624230E-002   -4.699717304E+000
     1380    3.334704706E-002    3.688687710E-002   -4.666349123E+000
     1381    5.001403792E-002    3.747721195E-002   -4.766385483E+000
     1382    3.334740745E-002    3.728229147E-002   -4.733016483E+000
     1383    5.001433208E-002    3.786189959E-002   -4.833053699E+000
     1384    3.334773507E-002    3.767027318E-002   -4.799684532E+000
     1385    5.001456113E-002    3.824255670E-002   -4.899721938E+000
     1386    3.334800723E-002    3.805284700E-002   -4.866352920E+000
     1387    5.001469967E-002    3.862143481E-002   -4.966390187E+000
     1388    3.334821493E-002    3.843212421E-002   -4.933019185E+000
     1389    3.334836903E-002    3.881002650E-002   -4.999644578E+000
     1390    5.000407336E-002   -4.999970210E-001   -1.000019751E-001
     1391    3.328288172E-002   -4.999961735E-001   -7.280711331E-007
     1392    5.000743032E-002   -4.999973578E-001   -3.000045909E-001
     1393    3.334517101E-002   -4.999974235E-001   -2.000023143E-001
     1394    5.000375823E-002   -4.999974433E-001   -5.000072199E-001
     1395    3.333673697E-002   -4.999973268E-001   -4.000038556E-001
     1396    5.000394022E-002   -4.999975289E-001   -7.000098368E-001
     1397    3.333644500E-002   -4.999974756E-001   -6.000054000E-001
     1398    4.999928714E-002   -4.999975622E-001   -9.000124593E-001
     1399    3.333570220E-002   -4.999974795E-001   -8.000069401E-001
     1400    3.332834545E-002   -5.000034523E-001   -1.000003011E+000
     1401    7.350885558E-006   -4.999973732E-001   -2.000020280E-001
     1402   -1.666432193E-002   -4.999972568E-001   -3.000027815E-001
     1403   -3.333036306E-002   -4.999974193E-001   -2.000030683E-001
     1404   -1.667338591E-002   -4.999971334E-001   -1.000027540E-001
     1405    1.667195457E-002   -4.999972505E-001   -3.000015815E-001
     1406    1.665334611E-002   -4.999971407E-001   -1.000012232E-001
     1407    1.767477835E-006   -4.999973264E-001   -4.000023359E-001
     1408   -1.666474134E-002   -4.999974757E-001   -5.000029371E-001
     1409   -3.333292176E-002   -4.999973307E-001   -4.000032312E-001
     1410    1.666986285E-002   -4.999974704E-001   -5.000020409E-001
     1411    1.961095784E-006   -4.999974968E-001   -6.000026437E-001
     1412   -1.666581348E-002   -4.999974522E-001   -7.000030933E-001
     1413   -3.333241508E-002   -4.999974655E-001   -6.000033912E-001
     1414    1.666837887E-002   -4.999974648E-001   -7.000025010E-001
     1415    1.633487363E-006   -4.999975279E-001   -8.000029517E-001
     1416   -3.333241535E-002   -4.999975030E-001   -8.000035556E-001
     1417   -1.666675811E-002   -4.999976063E-001   -9.000033447E-001
     1418    1.666609363E-002   -4.999976052E-001   -9.000030880E-001
     1419   -4.999956988E-002   -4.999974574E-001   -7.000038548E-001
     1420   -4.999938116E-002   -4.999980360E-001   -9.000040244E-001
     1421   -5.000000510E-002   -4.999974345E-001   -5.000036898E-001
     1422   -4.999989052E-002   -4.999973143E-001   -3.000035148E-001
     1423   -5.000112480E-002   -4.999981864E-001   -1.000033500E-001
     1424   -3.333487127E-002   -4.999994526E-001   -1.000003733E+000
     1425   -5.000113062E-002   -4.393857202E-001   -1.000005065E+000
     1426   -3.263001106E-006   -4.999931203E-001   -1.000003447E+000
     1427   -1.666750466E-002   -4.393707627E-001   -1.000005069E+000
     1428    1.666444329E-002   -4.393724230E-001   -1.000004819E+000
     1429   -3.284707438E-005   -4.999946570E-001   -1.735983264E-006
     1430    1.664484627E-002   -4.374988955E-001    1.745115704E-007
     1431   -3.334857088E-002   -4.999931406E-001   -2.743895244E-006
     1432   -1.667963696E-002   -4.374946248E-001    1.743851137E-007
     1433   -4.999966865E-002   -4.374285128E-001    5.927099822E-007
     1434    1.666612458E-002   -1.485414395E-002   -1.100002149E+000
     1435   -2.055530011E-007   -1.492767624E-002   -1.066668337E+000
     1436    1.666578073E-002   -1.497502177E-002   -1.033334463E+000
     1437    1.666685606E-002    6.848051433E-005   -1.066666618E+000
     1438    1.666610071E-002   -1.461903748E-002   -1.166669779E+000
     1439   -3.534022915E-008   -1.475095906E-002   -1.133336045E+000
     1440    1.666714971E-002    2.459557405E-004   -1.133332956E+000
     1441    1.666602753E-002   -1.425921484E-002   -1.233336890E+000
     1442    1.014124578E-007   -1.445478185E-002   -1.200003313E+000
     1443    1.666736366E-002    5.482651163E-004   -1.199998919E+000
     1444    1.666595926E-002   -1.377352761E-002   -1.300003145E+000
     1445    1.878260725E-007   -1.403091742E-002   -1.266669893E+000
     1446    1.666749864E-002    9.753344297E-004   -1.266664190E+000
     1447    1.666594023E-002   -1.317405451E-002   -1.366668455E+000
     1448    2.132555326E-007   -1.348670701E-002   -1.333335608E+000
     1449    1.666756964E-002    1.519365492E-003   -1.333328589E+000
     1450    1.666599432E-002   -1.247386519E-002   -1.433332791E+000
     1451    1.735467914E-007   -1.283525435E-002   -1.400000366E+000
     1452    1.666761349E-002    2.169755122E-003   -1.399992031E+000
     1453    1.666612091E-002   -1.168364209E-002   -1.499996136E+000
     1454    1.288827845E-007   -1.208917982E-002   -1.466664133E+000
     1455    1.666763337E-002    2.916215631E-003   -1.466654476E+000
     1456    1.666630559E-002   -1.080883616E-002   -1.566658437E+000
     1457    1.175780310E-007   -1.125613464E-002   -1.533326868E+000
     1458    1.666765475E-002    3.750933064E-003   -1.533315883E+000
     1459    1.666653433E-002   -9.854204895E-003   -1.633319645E+000
     1460    1.999811816E-007   -1.034088856E-002   -1.599988524E+000
     1461    1.666770548E-002    4.667523728E-003   -1.599976218E+000
     1462    1.666678357E-002   -8.825332098E-003   -1.699979737E+000
     1463    3.755687925E-007   -9.348294195E-003   -1.666649077E+000
     1464    1.666778617E-002    5.659543691E-003   -1.666635471E+000
     1465    1.666703878E-002   -7.730686592E-003   -1.766638779E+000
     1466    5.999757935E-007   -8.285425126E-003   -1.733308550E+000
     1467    1.666789104E-002    6.719641745E-003   -1.733293674E+000
     1468    1.666729348E-002   -6.579366214E-003   -1.833296871E+000
     1469    8.317114553E-007   -7.161327315E-003   -1.799967020E+000
     1470    1.666800860E-002    7.840312626E-003   -1.799950887E+000
     1471    1.666754408E-002   -5.379909989E-003   -1.899954115E+000
     1472    1.042330544E-006   -5.985068707E-003   -1.866624591E+000
     1473    1.666813755E-002    9.014234995E-003   -1.866607187E+000
     1474    1.666779025E-002   -4.137689535E-003   -1.966610580E+000
     1475    1.219367768E-006   -4.763746841E-003   -1.933281351E+000
     1476    1.666827720E-002    1.023506073E-002   -1.933262648E+000
     1477    1.666803476E-002   -2.856961431E-003   -2.033266318E+000
     1478    1.382258170E-006   -3.501793551E-003   -1.999937353E+000
     1479    1.666842614E-002    1.149775930E-002   -1.999917331E+000
     1480    1.666827996E-002   -1.542058476E-003   -2.099921388E+000
     1481    1.553740535E-006   -2.203453604E-003   -2.066592658E+000
     1482    1.666858160E-002    1.279739256E-002   -2.066571304E+000
     1483    1.666852795E-002   -1.980510683E-004   -2.166575877E+000
     1484    1.743106096E-006   -8.733436355E-004   -2.133247337E+000
     1485    1.666874017E-002    1.412883669E-002   -2.133224647E+000
     1486    1.666878111E-002    1.169582283E-003   -2.233229885E+000
     1487    1.951075422E-006    4.831428105E-004   -2.199901486E+000
     1488    1.666890042E-002    1.548660928E-002   -2.199877461E+000
     1489    1.666904162E-002    2.555396796E-003   -2.299883519E+000
     1490    2.177968144E-006    1.860514981E-003   -2.266555206E+000
     1491    1.666906243E-002    1.686518679E-002   -2.266529846E+000
     1492    1.666931046E-002    3.954608791E-003   -2.366536874E+000
     1493    2.414190438E-006    3.253539890E-003   -2.333208601E+000
     1494    1.666923969E-002    1.825917022E-002   -2.333181912E+000
     1495    1.666958743E-002    5.362995729E-003   -2.433190036E+000
     1496    2.655437970E-006    4.657839086E-003   -2.399861759E+000
     1497    1.666942766E-002    1.966372443E-002   -2.399833759E+000
     1498    1.666987154E-002    6.776346387E-003   -2.499843092E+000
     1499    2.901466605E-006    6.069211056E-003   -2.466514767E+000
     1500    1.666962932E-002    2.107457359E-002   -2.466485468E+000
     1501    1.667016085E-002    8.190199503E-003   -2.566496136E+000
     1502    3.151944725E-006    7.483380626E-003   -2.533167717E+000
     1503    1.666984115E-002    2.248753324E-002   -2.533137135E+000
     1504    1.667045361E-002    9.599770555E-003   -2.633149271E+000
     1505    3.411822626E-006    8.895676255E-003   -2.599820706E+000
     1506    1.667006184E-002    2.389820696E-002   -2.599788847E+000
     1507    1.667074900E-002    1.100025371E-002   -2.699802599E+000
     1508    3.681070211E-006    1.030129371E-002   -2.666473836E+000
     1509    1.667028981E-002    2.530213716E-002   -2.666440706E+000
     1510    1.667104659E-002    1.238686304E-002   -2.766456217E+000
     1511    3.959267198E-006    1.169543261E-002   -2.733127207E+000
     1512    1.667051188E-002    2.669487729E-002   -2.733092799E+000
     1513    1.667134602E-002    1.375485222E-002   -2.833110220E+000
     1514    4.244265260E-006    1.307332837E-002   -2.799780916E+000
     1515    1.667076058E-002    2.807200798E-002   -2.799745211E+000
     1516    1.667164708E-002    1.509947971E-002   -2.899764697E+000
     1517    4.530964805E-006    1.443023523E-002   -2.866435055E+000
     1518    1.667101032E-002    2.942913503E-002   -2.866398036E+000
     1519    1.667194967E-002    1.641638699E-002   -2.966419726E+000
     1520    4.818456214E-006    1.576146700E-002   -2.933089712E+000
     1521    1.667126148E-002    3.076186413E-002   -2.933051355E+000
