     3599    4.900001989E+000    6.028749370E+000    3.000000000E-002
     3600    4.925002786E+000    6.042576611E+000    3.000000000E-002
     3601    4.900002621E+000    6.043116667E+000    4.500000000E-002
     3602    4.900002621E+000    6.043116667E+000    1.500000000E-002
     3603    4.900000725E+000    6.000014778E+000    3.000000000E-002
     3604    4.925001443E+000    6.014201243E+000    3.000000000E-002
     3605    4.900001357E+000    6.014382074E+000    4.500000000E-002
     3606    4.900001357E+000    6.014382074E+000    1.500000000E-002
     3607    4.899999461E+000    5.971280186E+000    3.000000000E-002
     3608    4.925000099E+000    5.985825875E+000    3.000000000E-002
     3609    4.900000093E+000    5.985647482E+000    4.500000000E-002
     3610    4.900000093E+000    5.985647482E+000    1.500000000E-002
     3611    4.899998874E+000    5.939339528E+000    3.000000000E-002
     3612    4.924998756E+000    5.957450506E+000    3.000000000E-002
     3613    4.899998829E+000    5.956912890E+000    4.500000000E-002
     3614    4.899998829E+000    5.956912890E+000    1.500000000E-002
     3615    4.899998963E+000    5.904192804E+000    3.000000000E-002
     3616    4.924998851E+000    5.922262249E+000    3.000000000E-002
     3617    4.899998918E+000    5.921766166E+000    4.500000000E-002
     3618    4.899998918E+000    5.921766166E+000    1.500000000E-002
     3619    4.899999052E+000    5.869046081E+000    3.000000000E-002
     3620    4.924998946E+000    5.887073991E+000    3.000000000E-002
     3621    4.899999008E+000    5.886619442E+000    4.500000000E-002
     3622    4.899999008E+000    5.886619442E+000    1.500000000E-002
     3623    4.899999142E+000    5.833899357E+000    3.000000000E-002
     3624    4.924999041E+000    5.851885734E+000    3.000000000E-002
     3625    4.899999097E+000    5.851472719E+000    4.500000000E-002
     3626    4.899999097E+000    5.851472719E+000    1.500000000E-002
     3627    4.899999231E+000    5.798752634E+000    3.000000000E-002
     3628    4.924999136E+000    5.816697476E+000    3.000000000E-002
     3629    4.899999186E+000    5.816325995E+000    4.500000000E-002
     3630    4.899999186E+000    5.816325995E+000    1.500000000E-002
     3631    4.899999320E+000    5.763605910E+000    3.000000000E-002
     3632    4.924999231E+000    5.781509219E+000    3.000000000E-002
     3633    4.899999276E+000    5.781179272E+000    4.500000000E-002
     3634    4.899999276E+000    5.781179272E+000    1.500000000E-002
     3635    4.899999409E+000    5.728459186E+000    3.000000000E-002
     3636    4.924999326E+000    5.746320961E+000    3.000000000E-002
     3637    4.899999365E+000    5.746032548E+000    4.500000000E-002
     3638    4.899999365E+000    5.746032548E+000    1.500000000E-002
     3639    4.899999499E+000    5.693312463E+000    3.000000000E-002
     3640    4.924999421E+000    5.711132704E+000    3.000000000E-002
     3641    4.899999454E+000    5.710885825E+000    4.500000000E-002
     3642    4.899999454E+000    5.710885825E+000    1.500000000E-002
     3643    4.899999588E+000    5.658165739E+000    3.000000000E-002
     3644    4.924999515E+000    5.675944446E+000    3.000000000E-002
     3645    4.899999543E+000    5.675739101E+000    4.500000000E-002
     3646    4.899999543E+000    5.675739101E+000    1.500000000E-002
     3647    4.899999677E+000    5.623019016E+000    3.000000000E-002
     3648    4.924999610E+000    5.640756189E+000    3.000000000E-002
     3649    4.899999633E+000    5.640592377E+000    4.500000000E-002
     3650    4.899999633E+000    5.640592377E+000    1.500000000E-002
     3651    4.899999767E+000    5.587872292E+000    3.000000000E-002
     3652    4.924999705E+000    5.605567931E+000    3.000000000E-002
     3653    4.899999722E+000    5.605445654E+000    4.500000000E-002
     3654    4.899999722E+000    5.605445654E+000    1.500000000E-002
     3655    4.899999856E+000    5.552725569E+000    3.000000000E-002
     3656    4.924999800E+000    5.570379673E+000    3.000000000E-002
     3657    4.899999811E+000    5.570298930E+000    4.500000000E-002
     3658    4.899999811E+000    5.570298930E+000    1.500000000E-002
     3659    4.924999895E+000    5.535191416E+000    3.000000000E-002
     3660    4.899999901E+000    5.535152207E+000    4.500000000E-002
     3661    4.899999901E+000    5.535152207E+000    1.500000000E-002
     3662    4.899999945E+000    5.517578845E+000    3.000000000E-002
     3663    4.950000342E+000    6.447160713E+000    3.000000000E-002
     3664    4.975000242E+000    6.464732090E+000    3.000000000E-002
     3665    4.950000229E+000    6.464774807E+000    4.500000000E-002
     3666    4.950000229E+000    6.464774807E+000    1.500000000E-002
     3667    4.950000116E+000    6.482388901E+000    3.000000000E-002
     3668    4.950000569E+000    6.411932526E+000    3.000000000E-002
     3669    4.975000481E+000    6.429462457E+000    3.000000000E-002
     3670    4.950000456E+000    6.429546620E+000    4.500000000E-002
     3671    4.950000456E+000    6.429546620E+000    1.500000000E-002
     3672    4.950000796E+000    6.376704338E+000    3.000000000E-002
     3673    4.975000721E+000    6.394192825E+000    3.000000000E-002
     3674    4.950000682E+000    6.394318432E+000    4.500000000E-002
     3675    4.950000682E+000    6.394318432E+000    1.500000000E-002
     3676    4.950001023E+000    6.341476150E+000    3.000000000E-002
     3677    4.975000960E+000    6.358923192E+000    3.000000000E-002
     3678    4.950000909E+000    6.359090244E+000    4.500000000E-002
     3679    4.950000909E+000    6.359090244E+000    1.500000000E-002
     3680    4.950001249E+000    6.306247963E+000    3.000000000E-002
     3681    4.975001199E+000    6.323653560E+000    3.000000000E-002
     3682    4.950001136E+000    6.323862057E+000    4.500000000E-002
     3683    4.950001136E+000    6.323862057E+000    1.500000000E-002
     3684    4.950001476E+000    6.271019775E+000    3.000000000E-002
     3685    4.975001439E+000    6.288383927E+000    3.000000000E-002
     3686    4.950001363E+000    6.288633869E+000    4.500000000E-002
     3687    4.950001363E+000    6.288633869E+000    1.500000000E-002
     3688    4.950001703E+000    6.235791587E+000    3.000000000E-002
     3689    4.975001678E+000    6.253114295E+000    3.000000000E-002
     3690    4.950001589E+000    6.253405681E+000    4.500000000E-002
     3691    4.950001589E+000    6.253405681E+000    1.500000000E-002
     3692    4.950001930E+000    6.200563400E+000    3.000000000E-002
     3693    4.975001917E+000    6.217844662E+000    3.000000000E-002
     3694    4.950001816E+000    6.218177493E+000    4.500000000E-002
     3695    4.950001816E+000    6.218177493E+000    1.500000000E-002
     3696    4.950002156E+000    6.165335212E+000    3.000000000E-002
     3697    4.975002157E+000    6.182575029E+000    3.000000000E-002
     3698    4.950002043E+000    6.182949306E+000    4.500000000E-002
     3699    4.950002043E+000    6.182949306E+000    1.500000000E-002
     3700    4.950002383E+000    6.130107024E+000    3.000000000E-002
     3701    4.975002396E+000    6.147305397E+000    3.000000000E-002
     3702    4.950002270E+000    6.147721118E+000    4.500000000E-002
     3703    4.950002270E+000    6.147721118E+000    1.500000000E-002
     3704    4.950002610E+000    6.094878837E+000    3.000000000E-002
     3705    4.975002635E+000    6.112035764E+000    3.000000000E-002
     3706    4.950002496E+000    6.112492930E+000    4.500000000E-002
     3707    4.950002496E+000    6.112492930E+000    1.500000000E-002
     3708    4.950002837E+000    6.059650649E+000    3.000000000E-002
     3709    4.975002875E+000    6.076766132E+000    3.000000000E-002
     3710    4.950002723E+000    6.077264743E+000    4.500000000E-002
     3711    4.950002723E+000    6.077264743E+000    1.500000000E-002
     3712    4.950002239E+000    6.028028483E+000    3.000000000E-002
     3713    4.975003114E+000    6.041496499E+000    3.000000000E-002
     3714    4.950002950E+000    6.042036555E+000    4.500000000E-002
     3715    4.950002950E+000    6.042036555E+000    1.500000000E-002
     3716    4.950000817E+000    6.000012339E+000    3.000000000E-002
     3717    4.975001613E+000    6.013839579E+000    3.000000000E-002
     3718    4.950001528E+000    6.014020411E+000    4.500000000E-002
     3719    4.950001528E+000    6.014020411E+000    1.500000000E-002
     3720    4.949999394E+000    5.971996195E+000    3.000000000E-002
     3721    4.975000112E+000    5.986182660E+000    3.000000000E-002
     3722    4.950000106E+000    5.986004267E+000    4.500000000E-002
     3723    4.950000106E+000    5.986004267E+000    1.500000000E-002
     3724    4.949998734E+000    5.940373228E+000    3.000000000E-002
     3725    4.974998611E+000    5.958525740E+000    3.000000000E-002
     3726    4.949998683E+000    5.957988123E+000    4.500000000E-002
     3727    4.949998683E+000    5.957988123E+000    1.500000000E-002
     3728    4.949998834E+000    5.905143436E+000    3.000000000E-002
     3729    4.974998717E+000    5.923254415E+000    3.000000000E-002
     3730    4.949998784E+000    5.922758332E+000    4.500000000E-002
     3731    4.949998784E+000    5.922758332E+000    1.500000000E-002
     3732    4.949998935E+000    5.869913645E+000    3.000000000E-002
     3733    4.974998823E+000    5.887983089E+000    3.000000000E-002
     3734    4.949998884E+000    5.887528540E+000    4.500000000E-002
     3735    4.949998884E+000    5.887528540E+000    1.500000000E-002
     3736    4.949999035E+000    5.834683853E+000    3.000000000E-002
     3737    4.974998929E+000    5.852711764E+000    3.000000000E-002
     3738    4.949998985E+000    5.852298749E+000    4.500000000E-002
     3739    4.949998985E+000    5.852298749E+000    1.500000000E-002
     3740    4.949999136E+000    5.799454062E+000    3.000000000E-002
     3741    4.974999035E+000    5.817440438E+000    3.000000000E-002
     3742    4.949999085E+000    5.817068957E+000    4.500000000E-002
     3743    4.949999085E+000    5.817068957E+000    1.500000000E-002
     3744    4.949999236E+000    5.764224270E+000    3.000000000E-002
     3745    4.974999141E+000    5.782169113E+000    3.000000000E-002
     3746    4.949999186E+000    5.781839166E+000    4.500000000E-002
     3747    4.949999186E+000    5.781839166E+000    1.500000000E-002
     3748    4.949999337E+000    5.728994478E+000    3.000000000E-002
     3749    4.974999247E+000    5.746897787E+000    3.000000000E-002
     3750    4.949999286E+000    5.746609374E+000    4.500000000E-002
     3751    4.949999286E+000    5.746609374E+000    1.500000000E-002
     3752    4.949999437E+000    5.693764687E+000    3.000000000E-002
     3753    4.974999353E+000    5.711626462E+000    3.000000000E-002
     3754    4.949999387E+000    5.711379583E+000    4.500000000E-002
     3755    4.949999387E+000    5.711379583E+000    1.500000000E-002
     3756    4.949999538E+000    5.658534895E+000    3.000000000E-002
     3757    4.974999459E+000    5.676355136E+000    3.000000000E-002
     3758    4.949999487E+000    5.676149791E+000    4.500000000E-002
     3759    4.949999487E+000    5.676149791E+000    1.500000000E-002
     3760    4.949999638E+000    5.623305104E+000    3.000000000E-002
     3761    4.974999565E+000    5.641083811E+000    3.000000000E-002
     3762    4.949999588E+000    5.640920000E+000    4.500000000E-002
     3763    4.949999588E+000    5.640920000E+000    1.500000000E-002
     3764    4.949999739E+000    5.588075312E+000    3.000000000E-002
     3765    4.974999671E+000    5.605812485E+000    3.000000000E-002
     3766    4.949999688E+000    5.605690208E+000    4.500000000E-002
     3767    4.949999688E+000    5.605690208E+000    1.500000000E-002
     3768    4.949999839E+000    5.552845521E+000    3.000000000E-002
     3769    4.974999778E+000    5.570541160E+000    3.000000000E-002
     3770    4.949999789E+000    5.570460417E+000    4.500000000E-002
     3771    4.949999789E+000    5.570460417E+000    1.500000000E-002
     3772    4.974999884E+000    5.535269834E+000    3.000000000E-002
     3773    4.949999889E+000    5.535230625E+000    4.500000000E-002
     3774    4.949999889E+000    5.535230625E+000    1.500000000E-002
     3775    4.949999940E+000    5.517615729E+000    3.000000000E-002
     3776    5.000000381E+000    6.447033834E+000    3.000000000E-002
     3777    5.025000268E+000    6.464646655E+000    3.000000000E-002
     3778    5.000000255E+000    6.464689373E+000    4.500000000E-002
     3779    5.000000255E+000    6.464689373E+000    1.500000000E-002
     3780    5.000000129E+000    6.482344911E+000    3.000000000E-002
     3781    5.000000633E+000    6.411722756E+000    3.000000000E-002
     3782    5.025000533E+000    6.429294133E+000    3.000000000E-002
     3783    5.000000507E+000    6.429378295E+000    4.500000000E-002
     3784    5.000000507E+000    6.429378295E+000    1.500000000E-002
     3785    5.000000885E+000    6.376411679E+000    3.000000000E-002
     3786    5.025000797E+000    6.393941611E+000    3.000000000E-002
     3787    5.000000759E+000    6.394067218E+000    4.500000000E-002
     3788    5.000000759E+000    6.394067218E+000    1.500000000E-002
     3789    5.000001137E+000    6.341100602E+000    3.000000000E-002
     3790    5.025001062E+000    6.358589088E+000    3.000000000E-002
     3791    5.000001011E+000    6.358756140E+000    4.500000000E-002
     3792    5.000001011E+000    6.358756140E+000    1.500000000E-002
     3793    5.000001389E+000    6.305789524E+000    3.000000000E-002
     3794    5.025001326E+000    6.323236566E+000    3.000000000E-002
     3795    5.000001263E+000    6.323445063E+000    4.500000000E-002
     3796    5.000001263E+000    6.323445063E+000    1.500000000E-002
     3797    5.000001641E+000    6.270478447E+000    3.000000000E-002
     3798    5.025001591E+000    6.287884044E+000    3.000000000E-002
     3799    5.000001515E+000    6.288133985E+000    4.500000000E-002
     3800    5.000001515E+000    6.288133985E+000    1.500000000E-002
     3801    5.000001893E+000    6.235167369E+000    3.000000000E-002
     3802    5.025001855E+000    6.252531521E+000    3.000000000E-002
     3803    5.000001767E+000    6.252822908E+000    4.500000000E-002
     3804    5.000001767E+000    6.252822908E+000    1.500000000E-002
     3805    5.000002145E+000    6.199856292E+000    3.000000000E-002
     3806    5.025002120E+000    6.217178999E+000    3.000000000E-002
     3807    5.000002019E+000    6.217511831E+000    4.500000000E-002
     3808    5.000002019E+000    6.217511831E+000    1.500000000E-002
     3809    5.000002397E+000    6.164545214E+000    3.000000000E-002
     3810    5.025002384E+000    6.181826477E+000    3.000000000E-002
     3811    5.000002271E+000    6.182200753E+000    4.500000000E-002
     3812    5.000002271E+000    6.182200753E+000    1.500000000E-002
     3813    5.000002649E+000    6.129234137E+000    3.000000000E-002
     3814    5.025002649E+000    6.146473954E+000    3.000000000E-002
     3815    5.000002523E+000    6.146889676E+000    4.500000000E-002
     3816    5.000002523E+000    6.146889676E+000    1.500000000E-002
     3817    5.000002900E+000    6.093923059E+000    3.000000000E-002
     3818    5.025002914E+000    6.111121432E+000    3.000000000E-002
     3819    5.000002775E+000    6.111578598E+000    4.500000000E-002
     3820    5.000002775E+000    6.111578598E+000    1.500000000E-002
     3821    5.000003152E+000    6.058611982E+000    3.000000000E-002
     3822    5.025003178E+000    6.075768910E+000    3.000000000E-002
     3823    5.000003026E+000    6.076267521E+000    4.500000000E-002
     3824    5.000003026E+000    6.076267521E+000    1.500000000E-002
     3825    5.000002488E+000    6.027307596E+000    3.000000000E-002
     3826    5.025003443E+000    6.040416387E+000    3.000000000E-002
     3827    5.000003278E+000    6.040956443E+000    4.500000000E-002
     3828    5.000003278E+000    6.040956443E+000    1.500000000E-002
     3829    5.000000908E+000    6.000009900E+000    3.000000000E-002
     3830    5.025001783E+000    6.013477916E+000    3.000000000E-002
     3831    5.000001698E+000    6.013658748E+000    4.500000000E-002
     3832    5.000001698E+000    6.013658748E+000    1.500000000E-002
     3833    4.999999328E+000    5.972712205E+000    3.000000000E-002
     3834    5.025000124E+000    5.986539445E+000    3.000000000E-002
     3835    5.000000118E+000    5.986361052E+000    4.500000000E-002
     3836    5.000000118E+000    5.986361052E+000    1.500000000E-002
     3837    4.999998594E+000    5.941406927E+000    3.000000000E-002
     3838    5.024998465E+000    5.959600974E+000    3.000000000E-002
     3839    4.999998538E+000    5.959063357E+000    4.500000000E-002
     3840    4.999998538E+000    5.959063357E+000    1.500000000E-002
     3841    4.999998705E+000    5.906094068E+000    3.000000000E-002
     3842    5.024998582E+000    5.924246580E+000    3.000000000E-002
     3843    4.999998649E+000    5.923750498E+000    4.500000000E-002
     3844    4.999998649E+000    5.923750498E+000    1.500000000E-002
     3845    4.999998817E+000    5.870781208E+000    3.000000000E-002
     3846    5.024998700E+000    5.888892187E+000    3.000000000E-002
     3847    4.999998761E+000    5.888437638E+000    4.500000000E-002
     3848    4.999998761E+000    5.888437638E+000    1.500000000E-002
     3849    4.999998929E+000    5.835468349E+000    3.000000000E-002
     3850    5.024998817E+000    5.853537794E+000    3.000000000E-002
     3851    4.999998873E+000    5.853124779E+000    4.500000000E-002
     3852    4.999998873E+000    5.853124779E+000    1.500000000E-002
     3853    4.999999040E+000    5.800155489E+000    3.000000000E-002
     3854    5.024998934E+000    5.818183400E+000    3.000000000E-002
     3855    4.999998984E+000    5.817811919E+000    4.500000000E-002
     3856    4.999998984E+000    5.817811919E+000    1.500000000E-002
     3857    4.999999152E+000    5.764842630E+000    3.000000000E-002
     3858    5.024999051E+000    5.782829007E+000    3.000000000E-002
     3859    4.999999096E+000    5.782499060E+000    4.500000000E-002
     3860    4.999999096E+000    5.782499060E+000    1.500000000E-002
     3861    4.999999264E+000    5.729529771E+000    3.000000000E-002
     3862    5.024999169E+000    5.747474613E+000    3.000000000E-002
     3863    4.999999208E+000    5.747186200E+000    4.500000000E-002
     3864    4.999999208E+000    5.747186200E+000    1.500000000E-002
     3865    4.999999375E+000    5.694216911E+000    3.000000000E-002
     3866    5.024999286E+000    5.712120220E+000    3.000000000E-002
     3867    4.999999320E+000    5.711873341E+000    4.500000000E-002
     3868    4.999999320E+000    5.711873341E+000    1.500000000E-002
     3869    4.999999487E+000    5.658904052E+000    3.000000000E-002
     3870    5.024999403E+000    5.676765826E+000    3.000000000E-002
     3871    4.999999431E+000    5.676560481E+000    4.500000000E-002
     3872    4.999999431E+000    5.676560481E+000    1.500000000E-002
     3873    4.999999599E+000    5.623591192E+000    3.000000000E-002
     3874    5.024999520E+000    5.641411433E+000    3.000000000E-002
     3875    4.999999543E+000    5.641247622E+000    4.500000000E-002
     3876    4.999999543E+000    5.641247622E+000    1.500000000E-002
     3877    4.999999710E+000    5.588278333E+000    3.000000000E-002
     3878    5.024999638E+000    5.606057040E+000    3.000000000E-002
     3879    4.999999655E+000    5.605934762E+000    4.500000000E-002
     3880    4.999999655E+000    5.605934762E+000    1.500000000E-002
     3881    4.999999822E+000    5.552965473E+000    3.000000000E-002
     3882    5.024999755E+000    5.570702646E+000    3.000000000E-002
     3883    4.999999766E+000    5.570621903E+000    4.500000000E-002
     3884    4.999999766E+000    5.570621903E+000    1.500000000E-002
     3885    5.024999872E+000    5.535348253E+000    3.000000000E-002
     3886    4.999999878E+000    5.535309043E+000    4.500000000E-002
     3887    4.999999878E+000    5.535309043E+000    1.500000000E-002
     3888    4.999999934E+000    5.517652614E+000    3.000000000E-002
     3889    5.050000420E+000    6.446906954E+000    3.000000000E-002
     3890    5.075000294E+000    6.464561220E+000    3.000000000E-002
     3891    5.050000281E+000    6.464603938E+000    4.500000000E-002
     3892    5.050000281E+000    6.464603938E+000    1.500000000E-002
     3893    5.050000142E+000    6.482300921E+000    3.000000000E-002
     3894    5.050000697E+000    6.411512987E+000    3.000000000E-002
     3895    5.075000584E+000    6.429125808E+000    3.000000000E-002
     3896    5.050000558E+000    6.429209971E+000    4.500000000E-002
     3897    5.050000558E+000    6.429209971E+000    1.500000000E-002
     3898    5.050000974E+000    6.376119020E+000    3.000000000E-002
     3899    5.075000873E+000    6.393690396E+000    3.000000000E-002
     3900    5.050000835E+000    6.393816003E+000    4.500000000E-002
     3901    5.050000835E+000    6.393816003E+000    1.500000000E-002
     3902    5.050001251E+000    6.340725053E+000    3.000000000E-002
     3903    5.075001163E+000    6.358254984E+000    3.000000000E-002
     3904    5.050001112E+000    6.358422036E+000    4.500000000E-002
     3905    5.050001112E+000    6.358422036E+000    1.500000000E-002
     3906    5.050001528E+000    6.305331086E+000    3.000000000E-002
     3907    5.075001453E+000    6.322819572E+000    3.000000000E-002
     3908    5.050001390E+000    6.323028069E+000    4.500000000E-002
     3909    5.050001390E+000    6.323028069E+000    1.500000000E-002
     3910    5.050001805E+000    6.269937118E+000    3.000000000E-002
     3911    5.075001743E+000    6.287384160E+000    3.000000000E-002
     3912    5.050001667E+000    6.287634102E+000    4.500000000E-002
     3913    5.050001667E+000    6.287634102E+000    1.500000000E-002
     3914    5.050002083E+000    6.234543151E+000    3.000000000E-002
     3915    5.075002033E+000    6.251948748E+000    3.000000000E-002
     3916    5.050001944E+000    6.252240135E+000    4.500000000E-002
     3917    5.050001944E+000    6.252240135E+000    1.500000000E-002
     3918    5.050002360E+000    6.199149184E+000    3.000000000E-002
     3919    5.075002322E+000    6.216513336E+000    3.000000000E-002
     3920    5.050002221E+000    6.216846168E+000    4.500000000E-002
     3921    5.050002221E+000    6.216846168E+000    1.500000000E-002
     3922    5.050002637E+000    6.163755217E+000    3.000000000E-002
     3923    5.075002612E+000    6.181077924E+000    3.000000000E-002
     3924    5.050002498E+000    6.181452200E+000    4.500000000E-002
     3925    5.050002498E+000    6.181452200E+000    1.500000000E-002
     3926    5.050002914E+000    6.128361250E+000    3.000000000E-002
     3927    5.075002902E+000    6.145642512E+000    3.000000000E-002
     3928    5.050002775E+000    6.146058233E+000    4.500000000E-002
     3929    5.050002775E+000    6.146058233E+000    1.500000000E-002
     3930    5.050003191E+000    6.092967282E+000    3.000000000E-002
     3931    5.075003192E+000    6.110207100E+000    3.000000000E-002
     3932    5.050003053E+000    6.110664266E+000    4.500000000E-002
     3933    5.050003053E+000    6.110664266E+000    1.500000000E-002
     3934    5.050003468E+000    6.057573315E+000    3.000000000E-002
     3935    5.075003481E+000    6.074771688E+000    3.000000000E-002
     3936    5.050003330E+000    6.075270299E+000    4.500000000E-002
     3937    5.050003330E+000    6.075270299E+000    1.500000000E-002
     3938    5.050002738E+000    6.026586708E+000    3.000000000E-002
     3939    5.075003771E+000    6.039336276E+000    3.000000000E-002
     3940    5.050003607E+000    6.039876332E+000    4.500000000E-002
     3941    5.050003607E+000    6.039876332E+000    1.500000000E-002
     3942    5.050001000E+000    6.000007461E+000    3.000000000E-002
     3943    5.075001954E+000    6.013116253E+000    3.000000000E-002
     3944    5.050001869E+000    6.013297085E+000    4.500000000E-002
     3945    5.050001869E+000    6.013297085E+000    1.500000000E-002
     3946    5.049999261E+000    5.973428214E+000    3.000000000E-002
     3947    5.075000137E+000    5.986896230E+000    3.000000000E-002
     3948    5.050000130E+000    5.986717838E+000    4.500000000E-002
     3949    5.050000130E+000    5.986717838E+000    1.500000000E-002
     3950    5.049998454E+000    5.942440627E+000    3.000000000E-002
     3951    5.074998319E+000    5.960676208E+000    3.000000000E-002
     3952    5.049998392E+000    5.960138591E+000    4.500000000E-002
     3953    5.049998392E+000    5.960138591E+000    1.500000000E-002
     3954    5.049998577E+000    5.907044700E+000    3.000000000E-002
     3955    5.074998448E+000    5.925238746E+000    3.000000000E-002
     3956    5.049998515E+000    5.924742663E+000    4.500000000E-002
     3957    5.049998515E+000    5.924742663E+000    1.500000000E-002
     3958    5.049998699E+000    5.871648772E+000    3.000000000E-002
     3959    5.074998576E+000    5.889801285E+000    3.000000000E-002
     3960    5.049998638E+000    5.889346736E+000    4.500000000E-002
     3961    5.049998638E+000    5.889346736E+000    1.500000000E-002
     3962    5.049998822E+000    5.836252845E+000    3.000000000E-002
     3963    5.074998705E+000    5.854363823E+000    3.000000000E-002
     3964    5.049998761E+000    5.853950809E+000    4.500000000E-002
     3965    5.049998761E+000    5.853950809E+000    1.500000000E-002
     3966    5.049998945E+000    5.800856917E+000    3.000000000E-002
     3967    5.074998833E+000    5.818926362E+000    3.000000000E-002
     3968    5.049998884E+000    5.818554881E+000    4.500000000E-002
     3969    5.049998884E+000    5.818554881E+000    1.500000000E-002
     3970    5.049999068E+000    5.765460990E+000    3.000000000E-002
     3971    5.074998962E+000    5.783488901E+000    3.000000000E-002
     3972    5.049999007E+000    5.783158954E+000    4.500000000E-002
     3973    5.049999007E+000    5.783158954E+000    1.500000000E-002
     3974    5.049999191E+000    5.730065063E+000    3.000000000E-002
     3975    5.074999090E+000    5.748051439E+000    3.000000000E-002
     3976    5.049999129E+000    5.747763026E+000    4.500000000E-002
     3977    5.049999129E+000    5.747763026E+000    1.500000000E-002
     3978    5.049999314E+000    5.694669135E+000    3.000000000E-002
     3979    5.074999219E+000    5.712613978E+000    3.000000000E-002
     3980    5.049999252E+000    5.712367099E+000    4.500000000E-002
     3981    5.049999252E+000    5.712367099E+000    1.500000000E-002
     3982    5.049999437E+000    5.659273208E+000    3.000000000E-002
     3983    5.074999347E+000    5.677176517E+000    3.000000000E-002
     3984    5.049999375E+000    5.676971171E+000    4.500000000E-002
     3985    5.049999375E+000    5.676971171E+000    1.500000000E-002
     3986    5.049999559E+000    5.623877280E+000    3.000000000E-002
     3987    5.074999475E+000    5.641739055E+000    3.000000000E-002
     3988    5.049999498E+000    5.641575244E+000    4.500000000E-002
     3989    5.049999498E+000    5.641575244E+000    1.500000000E-002
     3990    5.049999682E+000    5.588481353E+000    3.000000000E-002
     3991    5.074999604E+000    5.606301594E+000    3.000000000E-002
     3992    5.049999621E+000    5.606179317E+000    4.500000000E-002
     3993    5.049999621E+000    5.606179317E+000    1.500000000E-002
     3994    5.049999805E+000    5.553085426E+000    3.000000000E-002
     3995    5.074999732E+000    5.570864132E+000    3.000000000E-002
     3996    5.049999744E+000    5.570783389E+000    4.500000000E-002
     3997    5.049999744E+000    5.570783389E+000    1.500000000E-002
     3998    5.074999861E+000    5.535426671E+000    3.000000000E-002
     3999    5.049999867E+000    5.535387462E+000    4.500000000E-002
     4000    5.049999867E+000    5.535387462E+000    1.500000000E-002
     4001    5.049999928E+000    5.517689498E+000    3.000000000E-002
     4002    5.100000458E+000    6.446780075E+000    3.000000000E-002
     4003    5.125000320E+000    6.464475786E+000    3.000000000E-002
     4004    5.100000307E+000    6.464518503E+000    4.500000000E-002
     4005    5.100000307E+000    6.464518503E+000    1.500000000E-002
     4006    5.100000156E+000    6.482256932E+000    3.000000000E-002
     4007    5.100000761E+000    6.411303218E+000    3.000000000E-002
     4008    5.125000635E+000    6.428957484E+000    3.000000000E-002
     4009    5.100000609E+000    6.429041646E+000    4.500000000E-002
     4010    5.100000609E+000    6.429041646E+000    1.500000000E-002
     4011    5.100001063E+000    6.375826361E+000    3.000000000E-002
     4012    5.125000950E+000    6.393439182E+000    3.000000000E-002
     4013    5.100000912E+000    6.393564789E+000    4.500000000E-002
     4014    5.100000912E+000    6.393564789E+000    1.500000000E-002
     4015    5.100001365E+000    6.340349504E+000    3.000000000E-002
     4016    5.125001265E+000    6.357920880E+000    3.000000000E-002
     4017    5.100001214E+000    6.358087932E+000    4.500000000E-002
     4018    5.100001214E+000    6.358087932E+000    1.500000000E-002
     4019    5.100001668E+000    6.304872647E+000    3.000000000E-002
     4020    5.125001580E+000    6.322402579E+000    3.000000000E-002
     4021    5.100001516E+000    6.322611075E+000    4.500000000E-002
     4022    5.100001516E+000    6.322611075E+000    1.500000000E-002
     4023    5.100001970E+000    6.269395790E+000    3.000000000E-002
     4024    5.125001895E+000    6.286884277E+000    3.000000000E-002
     4025    5.100001819E+000    6.287134218E+000    4.500000000E-002
     4026    5.100001819E+000    6.287134218E+000    1.500000000E-002
     4027    5.100002272E+000    6.233918933E+000    3.000000000E-002
     4028    5.125002210E+000    6.251365975E+000    3.000000000E-002
     4029    5.100002121E+000    6.251657362E+000    4.500000000E-002
     4030    5.100002121E+000    6.251657362E+000    1.500000000E-002
     4031    5.100002575E+000    6.198442076E+000    3.000000000E-002
     4032    5.125002525E+000    6.215847673E+000    3.000000000E-002
     4033    5.100002424E+000    6.216180505E+000    4.500000000E-002
     4034    5.100002424E+000    6.216180505E+000    1.500000000E-002
     4035    5.100002877E+000    6.162965219E+000    3.000000000E-002
     4036    5.125002840E+000    6.180329371E+000    3.000000000E-002
     4037    5.100002726E+000    6.180703648E+000    4.500000000E-002
     4038    5.100002726E+000    6.180703648E+000    1.500000000E-002
     4039    5.100003179E+000    6.127488362E+000    3.000000000E-002
     4040    5.125003155E+000    6.144811070E+000    3.000000000E-002
     4041    5.100003028E+000    6.145226791E+000    4.500000000E-002
     4042    5.100003028E+000    6.145226791E+000    1.500000000E-002
     4043    5.100003482E+000    6.092011505E+000    3.000000000E-002
     4044    5.125003470E+000    6.109292768E+000    3.000000000E-002
     4045    5.100003331E+000    6.109749934E+000    4.500000000E-002
     4046    5.100003331E+000    6.109749934E+000    1.500000000E-002
     4047    5.100003784E+000    6.056534648E+000    3.000000000E-002
     4048    5.125003785E+000    6.073774466E+000    3.000000000E-002
     4049    5.100003633E+000    6.074273077E+000    4.500000000E-002
